[ A L T , " " A l t o o n a " " M o u n t a i n " " C i t y , " " N , " " ]
[ A N A , " " L o s " " A n g e l e s " " A n g e l s " " o f " " A n a h e i m , " " Y , " " ]
[ A R I , " " A r i z o n a " " D i a m o n d b a c k s , " " Y , " " ]
[ A T H , " " P h i l a d e l p h i a " " A t h l e t i c s , " " N , " " P N A ]
[ A T L , " " A t l a n t a " " B r a v e s , " " Y , " " B N A ]
[ B A L , " " B a l t i m o r e " " O r i o l e s , " " Y , " " ]
[ B F B , " " B u f f a l o " " B i s o n s , " " N , " " ]
[ B F L , " " B u f f a l o " " B i s o n s , " " N , " " ]
[ B L C , " " B a l t i m o r e " " C a n a r i e s , " " N A , " " ]
[ B L O , " " B a l t i m o r e " " O r i o l e s , " " N , " " ]
[ B L T , " " B a l t i m o r e " " T e r r a p i n s , " " N , " " ]
[ B L U , " " B a l t i m o r e " " M o n u m e n t a l s , " " N , " " ]
[ B N A , " " B o s t o n " " R e d " " S t o c k i n g s , " " N A , " " A T L ]
[ B O S , " " B o s t o n " " R e d " " S o x , " " Y , " " ]
[ B R A , " " B r o o k l y n " " A t l a n t i c s , " " N A , " " ]
[ B R D , " " B o s t o n " " R e d s , " " N , " " ]
[ B R G , " " B r o o k l y n " " G l a d i a t o r s , " " N , " " ]
[ B R S , " " B o s t o n " " R e d s , " " N , " " ]
[ B T T , " " B r o o k l y n " " T i p - T o p s , " " N , " " ]
[ B U F , " " B u f f a l o " " B i s o n s , " " N , " " ]
[ B W W , " " B r o o k l y n " " W a r d ' s " " W o n d e r s , " " N , " " ]
[ C B K , " " C o l u m b u s " " B u c k e y e s , " " N , " " ]
[ C B L , " " C l e v e l a n d " " B l u e s , " " N , " " ]
[ C E N , " " P h i l a d e l p h i a " " C e n t e n n i a l s , " " N A , " " ]
[ C F C , " " C l e v e l a n d " " F o r e s t " " C i t y s , " " N A , " " ]
[ C H C , " " C h i c a g o " " C u b s , " " Y , " " C N A ]
[ C H H , " " C h i c a g o " " W h a l e s , " " N , " " ]
[ C H P , " " C h i c a g o " " P i r a t e s , " " N , " " ]
[ C H W , " " C h i c a g o " " W h i t e " " S o x , " " Y , " " ]
[ C I N , " " C i n c i n n a t i " " R e d s , " " Y , " " ]
[ C K K , " " C i n c i n n a t i " " K e l l y ' s " " K i l l e r s , " " N , " " ]
[ C L E , " " C l e v e l a n d " " I n d i a n s , " " Y , " " ]
[ C L I , " " C l e v e l a n d " " I n f a n t s , " " N , " " ]
[ C L S , " " C o l u m b u s " " S o l o n s , " " N , " " ]
[ C L V , " " C l e v e l a n d " " S p i d e r s , " " N , " " ]
[ C N A , " " C h i c a g o " " W h i t e " " S t o c k i n g s , " " N A , " " C H C ]
[ C N R , " " C i n c i n n a t i " " R e d s , " " N , " " ]
[ C O L , " " C o l o r a d o " " R o c k i e s , " " Y , " " ]
[ C O R , " " C i n c i n n a t i " " O u t l a w " " R e d s , " " N , " " ]
[ C P I , " " C h i c a g o / P i t t s b u r g h " " ( U n i o n " " L e a g u e ) , " " N , " " ]
[ D E T , " " D e t r o i t " " T i g e r s , " " Y , " " ]
[ D T N , " " D e t r o i t " " W o l v e r i n e s , " " N , " " ]
[ E C K , " " B r o o k l y n " " E c k f o r d s , " " N A , " " ]
[ F L A , " " F l o r i d a " " M a r l i n s , " " Y , " " ]
[ H A R , " " H a r t f o r d " " D a r k " " B l u e s , " " N , " " H N A ]
[ H N A , " " H a r t f o r d " " D a r k " " B l u e s , " " N A , " " H A R ]
[ H O U , " " H o u s t o n " " A s t r o s , " " Y , " " ]
[ I B L , " " I n d i a n a p o l i s " " B l u e s , " " N , " " ]
[ I H O , " " I n d i a n a p o l i s " " H o o s i e r s , " " N , " " ]
[ I N D , " " I n d i a n a p o l i s " " H o o s i e r s , " " N , " " ]
[ K C C , " " K a n s a s " " C i t y " " C o w b o y s , " " N , " " ]
[ K C N , " " K a n s a s " " C i t y " " C o w b o y s , " " N , " " ]
[ K C P , " " K a n s a s " " C i t y " " P a c k e r s , " " N , " " ]
[ K C R , " " K a n s a s " " C i t y " " R o y a l s , " " Y , " " ]
[ K C U , " " K a n s a s " " C i t y " " C o w b o y s , " " N , " " ]
[ K E K , " " F o r t " " W a y n e " " K e k i o n g a s , " " N A , " " ]
[ L A D , " " L o s " " A n g e l e s " " D o d g e r s , " " Y , " " ]
[ L G R , " " L o u i s v i l l e " " G r a y s , " " N , " " ]
[ L O U , " " L o u i s v i l l e " " C o l o n e l s , " " N , " " ]
[ M A N , " " M i d d l e t o w n " " M a n s f i e l d s , " " N A , " " ]
[ M A R , " " B a l t i m o r e " " M a r y l a n d s , " " N A , " " ]
[ M I L , " " M i l w a u k e e " " B r e w e r s , " " Y , " " ]
[ M I N , " " M i n n e s o t a " " T w i n s , " " Y , " " ]
[ M L A , " " M i l w a u k e e " " B r e w e r s , " " N , " " ]
[ M L G , " " M i l w a u k e e " " G r a y s , " " N , " " ]
[ M L U , " " M i l w a u k e e " " B r e w e r s , " " N , " " ]
[ N A T , " " W a s h i n g t o n " " N a t i o n a l s , " " N A , " " ]
[ N E W , " " N e w a r k " " P e p p e r , " " N , " " ]
[ N H V , " " N e w " " H a v e n " " E l m " " C i t y s , " " N A , " " ]
[ N N A , " " N e w " " Y o r k " " M u t u a l s , " " N A , " " N Y U ]
[ N Y I , " " N e w " " Y o r k " " G i a n t s , " " N , " " ]
[ N Y M , " " N e w " " Y o r k " " M e t s , " " Y , " " ]
[ N Y P , " " N e w " " Y o r k " " M e t r o p o l i t a n s , " " N , " " ]
[ N Y U , " " N e w " " Y o r k " " M u t u a l s , " " N , " " N N A ]
[ N Y Y , " " N e w " " Y o r k " " Y a n k e e s , " " Y , " " ]
[ O A K , " " O a k l a n d " " A t h l e t i c s , " " Y , " " ]
[ O L Y , " " W a s h i n g t o n " " O l y m p i c s , " " N A , " " ]
[ P B B , " " P i t t s b u r g h " " B u r g h e r s , " " N , " " ]
[ P B S , " " P i t t s b u r g h " " R e b e l s , " " N , " " ]
[ P H A , " " P h i l a d e l p h i a " " A t h l e t i c s , " " N , " " ]
[ P H I , " " P h i l a d e l p h i a " " P h i l l i e s , " " Y , " " ]
[ P H K , " " P h i l a d e l p h i a " " K e y s t o n e s , " " N , " " ]
[ P H Q , " " P h i l a d e l p h i a " " A t h l e t i c s , " " N , " " ]
[ P I T , " " P i t t s b u r g h " " P i r a t e s , " " Y , " " ]
[ P N A , " " P h i l a d e l p h i a " " A t h l e t i c s , " " N A , " " A T H ]
[ P R O , " " P r o v i d e n c e " " G r a y s , " " N , " " ]
[ P W S , " " P h i l a d e l p h i a " " W h i t e " " S t o c k i n g s , " " N A , " " ]
[ R E S , " " E l i z a b e t h " " R e s o l u t e s , " " N A , " " ]
